phoneType,iosVersion,embedMod,Mem,Duration,networkType,methodName,Cpu
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,48,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,57,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,68,1,startRequstWithBlock,28
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,42,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,75,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,62,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,75,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,90,1,startRequstWithBlock,90
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,31,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,25,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,67,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,48,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,4108,1,startRequstWithBlock,68
"iPhone4,1",7.0.2,0,20,58,1,startRequstWithBlock,16
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,27,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,31,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,52,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,54,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,50,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,52,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,31,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,29,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,29,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,46,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,71,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,71,1,startRequstWithBlock,85
"iPhone4,1",7.0.2,0,20,76,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,57,1,startRequstWithBlock,16
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,55,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,56,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,56,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,41,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,54,1,startRequstWithBlock,20
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,73,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,24,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,28,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,61,1,startRequstWithBlock,85
"iPhone4,1",7.0.2,0,20,30,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,71,1,startRequstWithBlock,55
"iPhone4,1",7.0.2,0,20,46,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,26,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,50,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,64,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,46,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,68,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,30,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,46,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,2898,1,startRequstWithBlock,74
"iPhone4,1",7.0.2,0,20,57,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,68,1,startRequstWithBlock,28
"iPhone4,1",7.0.2,0,20,495,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,82,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,81,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,81,1,startRequstWithBlock,37
"iPhone4,1",7.0.2,0,20,80,1,startRequstWithBlock,77
"iPhone4,1",7.0.2,0,20,55,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,52,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,62,1,startRequstWithBlock,71
"iPhone4,1",7.0.2,0,20,58,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,58,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,62,1,startRequstWithBlock,28
"iPhone4,1",7.0.2,0,20,79,1,startRequstWithBlock,28
"iPhone4,1",7.0.2,0,20,85,1,startRequstWithBlock,55
"iPhone4,1",7.0.2,0,20,465,1,startRequstWithBlock,82
"iPhone4,1",7.0.2,0,20,74,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,71
"iPhone4,1",7.0.2,0,20,70,1,startRequstWithBlock,71
"iPhone4,1",7.0.2,0,20,225,1,startRequstWithBlock,34
"iPhone4,1",7.0.2,0,20,69,1,startRequstWithBlock,71
"iPhone4,1",7.0.2,0,20,81,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,57,1,startRequstWithBlock,71
"iPhone4,1",7.0.2,0,20,465,1,startRequstWithBlock,47
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,28,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,30,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,62,1,startRequstWithBlock,71
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,96,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,88,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,45,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,41,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,77,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,121,1,startRequstWithBlock,61
"iPhone4,1",7.0.2,0,20,76,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,46,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,78,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,126,1,startRequstWithBlock,30
"iPhone4,1",7.0.2,0,20,134,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,83
"iPhone4,1",7.0.2,0,20,85,1,startRequstWithBlock,55
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,20
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,30,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,57,1,startRequstWithBlock,83
"iPhone4,1",7.0.2,0,20,41,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,58,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,83
"iPhone4,1",7.0.2,0,20,52,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,64,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,83
"iPhone4,1",7.0.2,0,20,102,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,75,1,startRequstWithBlock,37
"iPhone4,1",7.0.2,0,20,88,1,startRequstWithBlock,55
"iPhone4,1",7.0.2,0,20,125,1,startRequstWithBlock,76
"iPhone4,1",7.0.2,0,20,84,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,10008,1,startRequstWithBlock,63
"iPhone4,1",7.0.2,0,20,474,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,41,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,31,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,171,1,startRequstWithBlock,94
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,28,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,30,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,54,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,50,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,30,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,56,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,73,1,startRequstWithBlock,37
"iPhone4,1",7.0.2,0,20,58,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,68,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,52,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,53,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,71,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,111,1,startRequstWithBlock,63
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,53,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,177,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,75,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,48,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,63,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,46,1,startRequstWithBlock,20
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,50,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,103,1,startRequstWithBlock,81
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,50,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,71
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,83
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,30,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,57,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,146,1,startRequstWithBlock,53
"iPhone4,1",7.0.2,0,20,68,1,startRequstWithBlock,85
"iPhone4,1",7.0.2,0,20,29,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,58,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,29,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,48,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,53,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,74,1,startRequstWithBlock,77
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,58,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,143,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,142,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,61,1,startRequstWithBlock,85
"iPhone4,1",7.0.2,0,20,145,1,startRequstWithBlock,53
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,82,1,startRequstWithBlock,55
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,70,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,64,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,101,1,startRequstWithBlock,45
"iPhone4,1",7.0.2,0,20,60,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,55,1,startRequstWithBlock,20
"iPhone4,1",7.0.2,0,20,51,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,45,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,51,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,73,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,56,1,startRequstWithBlock,28
"iPhone4,1",7.0.2,0,20,79,1,startRequstWithBlock,14
"iPhone4,1",7.0.2,0,20,135,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,95,1,startRequstWithBlock,63
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,42,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,86,1,startRequstWithBlock,88
"iPhone4,1",7.0.2,0,20,115,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,45,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,59,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,154,1,startRequstWithBlock,56
"iPhone4,1",7.0.2,0,20,81,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,72,1,startRequstWithBlock,28
"iPhone4,1",7.0.2,0,20,62,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,59,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,26,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,48,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,52,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,181,1,startRequstWithBlock,64
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,82,1,startRequstWithBlock,55
"iPhone4,1",7.0.2,0,20,28,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,28
"iPhone4,1",7.0.2,0,20,72,1,startRequstWithBlock,71
"iPhone4,1",7.0.2,0,20,50,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,31,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,29,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,62,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,50,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,44,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,51,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,26,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,78,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,24,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,37,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,45,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,62,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,100,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,74,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,54,1,startRequstWithBlock,20
"iPhone4,1",7.0.2,0,20,65,1,startRequstWithBlock,85
"iPhone4,1",7.0.2,0,20,45,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,46,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,31,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,63,1,startRequstWithBlock,83
"iPhone4,1",7.0.2,0,20,31,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,98,1,startRequstWithBlock,70
"iPhone4,1",7.0.2,0,20,72,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,41,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,45,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,47,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,88,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,57,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,60,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,29,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,87,1,startRequstWithBlock,37
"iPhone4,1",7.0.2,0,20,71,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,54,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,60,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,97,1,startRequstWithBlock,30
"iPhone4,1",7.0.2,0,20,10009,1,startRequstWithBlock,67
"iPhone4,1",7.0.2,0,20,1051,1,startRequstWithBlock,68
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,29,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,26,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,34,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,31,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,43,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,36,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,42,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,60
"iPhone4,1",7.0.2,0,20,51,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,41,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,25
"iPhone4,1",7.0.2,0,20,68,1,startRequstWithBlock,57
"iPhone4,1",7.0.2,0,20,66,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,45,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,53,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,27,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,70,1,startRequstWithBlock,42
"iPhone4,1",7.0.2,0,20,59,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,39,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,41,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,49,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,56,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,35,1,startRequstWithBlock,100
"iPhone4,1",7.0.2,0,20,97,1,startRequstWithBlock,72
"iPhone4,1",7.0.2,0,20,54,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,83,1,startRequstWithBlock,44
"iPhone4,1",7.0.2,0,20,92,1,startRequstWithBlock,55
"iPhone4,1",7.0.2,0,20,45,1,startRequstWithBlock,40
"iPhone4,1",7.0.2,0,20,32,1,startRequstWithBlock,33
"iPhone4,1",7.0.2,0,20,86,1,startRequstWithBlock,80
"iPhone4,1",7.0.2,0,20,38,1,startRequstWithBlock,75
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,41,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,77,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,40,1,startRequstWithBlock,50
"iPhone4,1",7.0.2,0,20,33,1,startRequstWithBlock,66
"iPhone4,1",7.0.2,0,20,58,1,startRequstWithBlock,71
